Type,Date,Title,Content,Views/Likes,SourceFile
Video,2024-02-20,부산오마카세맛집 특별한날 분위기 내기 좋은 최고급 한우 오마카세 해운대 율링 (예약필수) #부산맛집 #부산여행 #부산오마카세,"Title: 부산오마카세맛집 특별한날 분위기 내기 좋은 최고급 한우 오마카세 해운대 율링 (예약필수) #부산맛집 #부산여행 #부산오마카세 / Keywords: 부산오마카세, 한우오마카세, 부산고기집, 부산레스토랑, 한우컨템포러리다이닝, 다이닝, 율링, 캐치테이블 / Summary: 부산 최고급 한우 오마카세 뷰맛집❣ 듣던대로 역시 역대급 뷰를 자랑하는 율링 🌉",Views: 32805,youtube_dining_100.csv
Video,2023-10-06,여자친구랑 기념일인데 유명한 맛집 예약 성공 할 수 있을까? (맛집예약) #shorts,"Title: 여자친구랑 기념일인데 유명한 맛집 예약 성공 할 수 있을까? (맛집예약) #shorts / Keywords: 캐치테이블, 맛집예약, 캐치테이블예약팁, 연돈예약하기, 캐치테이블예약방법, 캐치테이블등록, 캐치테이블사용법, 캐치테이블맛집, 맛집탐방, 맛집소개, 맛집추천, 맛집투어, 맛집리뷰, 맛집, 꿀팁, 일상생활, 생활꿀팁, shorts, 효성CMS, CMS, FCMS / Summary: 생활·금융·경제·상식 정보 전달자! 생활플랫폼 - 정보다이쏘!",Views: 278,youtube_dining_100.csv
Comment,2024-09-12,기념일에 무조건 사랑받는 낭만넘치는 은하수뷰 재즈바✨#녹트 #한강뷰 #한강뷰레스토랑 #서울데이트 #서울데이트코스,"기념일에 무조건 사랑받는 낭만넘치는 은하수뷰 재즈바✨

일렁이는 한강뷰에 반짝이는 별이 머리 위에 쏟아지는
역대급 몽환적인 레스토랑 녹트!💘

언젠가 꼭 가봐야지 하다가
저도 남자친구와 3000일을 맞이해
예약에 성공하고 다녀왔어요ㅎㅎ💐

기념일이나 데이트 앞두신 분들
꼭 한번 다녀와보세요!💝💝

📍녹트 
-서울 용산구 올림픽대로 2085-96 THE RIVER 2층
-예약은 캐치테이블로 30일 전 자정에 예약이 오픈됨!
자정 예약에 실패해도, 빈자리 알람 해두면
빈자리가 끊임없이 계속 뜨니 취소표로도 완전 가능💫",Likes: 522,youtube_comments_analysis_dining.csv
Comment,2024-11-28,대한민국에서 가장 높은 음식점!? #잠실맛집  #핫플 #데이트 #롯데타워,"기념일에 진짜 딱임!! (일단저장) 

📌위치 : 123라운지 
(서울 송파구 올림픽로 300 롯데월드타워 123층)
➡️ 잠실역 2번 출구에서 27m

롯데월드 123층에
서울이 한눈에 보이는 절경이 펼쳐지는
레스토랑에 다녀왔습니다

입맛 까다로운 엄마, 아빠도 흡족해서
만족도가 높아서 공유드려요!💟
일몰시간 잘 확인해서 예약하는걸 추천드립니다
잠실데이트코스나 특별한 기념일에 가면 
너무 좋을 거 같고 
63빌딩 라운지처럼 이미 프러포즈 명소로 
입소문 난 거 같더라고요!
예약 꼭 하고 가셔야한다는 거 참고해주세요! 

📌영상 속 메뉴
- 123 Special (2인) (240,000원)
- 123 Special (3인) (360,000원)

[Special 2인 기준 코스]
양송이스프2
랍스터&가리비샐러드1
파스타2종 중 택1
스테이크 2종 중 택1
커피/차 2잔
전망대 입장권 2인 

[주차가능]
최초 240분 4,800원
추가 요금 60분당 18,000원, 최대 30,000원

[예약]
캐치테이블

📌영업시간
- 월-목 10:30 - 21:50
20:50 라스트오더
- 금,토 공휴일 전날 10:30 - 22:50
21:50 라스트오더 

📌전화번호
[phone]

#잠실맛집 #잠실역맛집 #잠실역맛집추천 #123라운지 #송파구맛집 #잠실가볼만한곳 #연말모임 #연말모임장소 #잠실핫플 #잠실핫플레이스 #잠실데이트코스 #잠실데이트 #잠실역데이트",Likes: 398,youtube_comments_analysis_dining.csv
Comment,2024-11-22,기념일에 어디갈지 고민이라면 추천합니다! 강추! #대구맛집 #오마카세,"🏠스시아타이
👉🏻대구 수성구 청솔로14길 18 3층
⏰ 매일 10:00 - 22:00 (매주 월요일 휴무)
🔎 네이버예약, 캐치테이블⭕️
-런치오마카세(65.0) 12:00 
-디너오마카세(110.0) 1부 18:00 / 2부 20:00",Likes: 20,youtube_comments_analysis_dining.csv
