카드이용내역,,,,,,,,,,,,,,
■ 카드이용내역 요약,,,,,,,,,,,,,,
조회기간,사용처구분,정상∙취소 구분,이용구분,건수합계,금액합계(원),,,,,,,,,
2024.12.03~2025.12.02,전체,전체,전체,933건,"16,617,923",,,,,,,,,
■ 국내이용내역 상세,,,,,,,,,,,,,,
이용일자,이용시간,이용카드,이용가맹점,업종,이용금액,이용구분,할부개월,승인번호,취소여부,취소일자,취소금액,포인트사용,온누리상품권사용금액,매입여부
2025.12.01,21:16,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25 고척사랑점,편의점,"7,100",일시불,-,62870799,N,,0,,0,N
2025.12.01,21:14,본인 우리은행 포인트플러스 GRANDE(9*3*),파리바게트 고척시장점,제과점/아이스크림점,"4,490",일시불,-,60841798,N,,0,,0,N
2025.12.01,20:22,본인 우리은행 포인트플러스 GRANDE(9*3*),주식회사 써브웨이신도림,패스트푸드점,"7,600",일시불,-,51871797,N,,0,,0,N
2025.12.01,18:14,본인 우리은행 포인트플러스 GRANDE(9*3*),상아약국,약국,"3,900",일시불,-,29602796,N,,0,,0,N
2025.12.01,18:11,본인 우리은행 포인트플러스 GRANDE(9*3*),스마트백평치과의원,치과,"50,000",일시불,-,22125795,N,,0,,0,N
2025.11.30,18:08,본인 우리은행 포인트플러스 GRANDE(9*3*),멘야이찌방,일식(횟집),"11,900",일시불,-,47997794,N,,0,0,0,Y
2025.11.30,16:46,본인 우리은행 포인트플러스 GRANDE(9*3*),모키커피앤티하우스,커피전문점,"7,500",일시불,-,55741793,N,,0,0,0,Y
2025.11.29,20:40,본인 우리은행 포인트플러스 GRANDE(9*3*),싸다김밥 신도림역점,기타일반음식,"8,500",일시불,-,37684792,N,,0,0,0,Y
2025.11.28,23:18,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)우아한형제들_(주)우아한형제,PG(온라인),"31,300",일시불,-,45914791,N,,0,0,0,Y
2025.11.27,19:22,본인 우리은행 포인트플러스 GRANDE(9*3*),씨제이올리브네트웍스(주)개봉역북부점,화장품,"15,700",일시불,-,65126790,N,,0,0,0,Y
2025.11.27,18:31,본인 우리은행 포인트플러스 GRANDE(9*3*),마차이짬뽕,중식,"21,000",일시불,-,65662789,N,,0,0,0,Y
2025.11.27,13:31,본인 우리은행 포인트플러스 GRANDE(9*3*),스타벅스_충전_에스씨케이컴,상품권(온라인),"30,000",일시불,-,44238788,N,,0,0,0,Y
2025.11.26,12:49,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25 고척사랑점,편의점,"7,900",일시불,-,64553787,N,,0,0,0,Y
2025.11.24,21:29,본인 우리은행 포인트플러스 GRANDE(9*3*),문화비_알라딘커뮤니케이션_알라딘커뮤니케이션_문화비,PG(온라인),"23,400",일시불,-,44036786,N,,0,0,0,Y
2025.11.24,20:41,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25 고척사랑점,편의점,"10,880",일시불,-,47138785,N,,0,0,0,Y
2025.11.24,20:27,본인 우리은행 포인트플러스 GRANDE(9*3*),난연스시,일식(횟집),"25,500",일시불,-,65258784,N,,0,0,0,Y
2025.11.24,19:21,본인 우리은행 포인트플러스 GRANDE(9*3*),인터넷결제_KPN_3,PG_우대,"10,800",일시불,-,33570783,N,,0,0,0,Y
2025.11.23,19:03,본인 우리은행 포인트플러스 GRANDE(9*3*),주식회사 써브웨이신도림,패스트푸드점,"11,200",일시불,-,25138782,N,,0,0,0,Y
2025.11.23,18:45,본인 우리은행 포인트플러스 GRANDE(9*3*),구글페이먼트_구글페이먼트코리아,PG(오프라인),600,일시불,-,20961781,N,,0,0,0,Y
2025.11.23,14:43,본인 우리은행 포인트플러스 GRANDE(9*3*),스타벅스_주문_에스씨케이컴,PG(온라인),"6,800",일시불,-,48169780,N,,0,0,0,Y
2025.11.23,2:11,본인 우리은행 포인트플러스 GRANDE(9*3*),컬리_컬리페이_컬리_신용카드,PG(온라인),"40,840",일시불,-,25384779,N,,0,0,0,Y
2025.11.22,20:39,본인 우리은행 포인트플러스 GRANDE(9*3*),아도,커피전문점,"15,000",일시불,-,56074778,N,,0,0,0,Y
2025.11.22,14:24,본인 우리은행 포인트플러스 GRANDE(9*3*),치(CHI),양식,"14,500",일시불,-,32969777,N,,0,0,0,Y
2025.11.22,13:14,본인 우리은행 포인트플러스 GRANDE(9*3*),긴자료코 고척점,일식(횟집),"15,000",일시불,-,39410776,N,,0,0,0,Y
2025.11.21,17:30,본인 우리은행 포인트플러스 GRANDE(9*3*),우아한형제들_주식회사우,PG(온라인),"27,500",일시불,-,57470775,N,,0,0,0,Y
2025.11.20,14:49,본인 우리은행 포인트플러스 GRANDE(9*3*),카카오_멜론,PG(오프라인),"8,690",일시불,-,51637774,N,,0,0,0,Y
2025.11.20,12:24,본인 우리은행 포인트플러스 GRANDE(9*3*),주식회사 써브웨이신도림,패스트푸드점,"8,700",일시불,-,53645773,N,,0,0,0,Y
2025.11.20,6:28,본인 우리은행 포인트플러스 GRANDE(9*3*),주식회사 어반필드,스포츠센터,"432,500",할부,3 개월,63458772,N,,0,0,0,Y
2025.11.18,21:34,본인 우리은행 포인트플러스 GRANDE(9*3*),NICE_통신판매_NICE정보통신㈜,PG(오프라인),"9,900",일시불,-,54411771,N,,0,0,0,Y
2025.11.18,20:53,본인 우리은행 포인트플러스 GRANDE(9*3*),용오뎅 고척점,한식(한정식),"35,300",일시불,-,21038770,N,,0,0,0,Y
2025.11.18,18:22,본인 우리은행 포인트플러스 GRANDE(9*3*),맥도날드 고척DT점,패스트푸드점,"8,100",일시불,-,21165769,N,,0,0,0,Y
2025.11.16,21:56,본인 우리은행 포인트플러스 GRANDE(9*3*),잭슨피자 고척점,패밀리레스토랑,"7,920",일시불,-,53673768,N,,0,0,0,Y
2025.11.16,14:28,본인 우리은행 포인트플러스 GRANDE(9*3*),스타벅스_충전_에스씨케이컴,상품권(온라인),"30,000",일시불,-,55382767,N,,0,0,0,Y
2025.11.14,17:18,본인 우리은행 포인트플러스 GRANDE(9*3*),우아한형제들_주식회사우,PG(온라인),"9,300",일시불,-,20346766,N,,0,0,0,Y
2025.11.10,17:03,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)보드게임카페레드버튼강남2호,기타레져업소,"7,200",일시불,-,22496765,N,,0,0,0,Y
2025.11.10,1:17,본인 우리은행 포인트플러스 GRANDE(9*3*),예스이십사도서_문화비_예스이십사주,PG(온라인),"69,700",할부,5 개월,59060764,N,,0,0,0,Y
2025.11.09,20:04,본인 우리은행 포인트플러스 GRANDE(9*3*),쿠팡(쿠페이),간편결제(온라인),"32,300",일시불,-,35869763,N,,0,0,0,Y
2025.11.08,16:10,본인 우리은행 포인트플러스 GRANDE(9*3*),브리즈 테이블 고척본점,양식,"5,500",일시불,-,38561762,N,,0,0,0,Y
2025.11.08,15:10,본인 우리은행 포인트플러스 GRANDE(9*3*),삼거리약국,약국,"4,000",일시불,-,41146761,N,,0,0,0,Y
2025.11.08,11:38,본인 우리은행 포인트플러스 GRANDE(9*3*),카카오(기프티콘)_다날,PG(온라인),"13,900",일시불,-,65332760,N,,0,0,0,Y
2025.11.07,21:24,본인 우리은행 포인트플러스 GRANDE(9*3*),이마트24 R고척중앙점,편의점,"12,400",일시불,-,28449759,N,,0,0,0,Y
2025.11.06,20:44,본인 우리은행 포인트플러스 GRANDE(9*3*),구일역1번약국,약국,"10,000",일시불,-,38069758,N,,0,0,0,Y
2025.11.06,14:26,본인 우리은행 포인트플러스 GRANDE(9*3*),GS SHOP_GS SHOP(인증),PG(온라인),"109,000",할부,5 개월,49144757,N,,0,0,0,Y
2025.11.01,20:03,본인 우리은행 포인트플러스 GRANDE(9*3*),리정원 경의선숲길 대흥점,한식(한정식),"21,750",일시불,-,28757756,N,,0,0,0,Y
2025.11.01,15:38,본인 우리은행 포인트플러스 GRANDE(9*3*),나이스 워크 투데이,커피전문점,"6,500",일시불,-,67221755,N,,0,0,0,Y
2025.11.01,1:34,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)우아한형제들_(주)우아한형제,PG(온라인),"17,535",일시불,-,22583754,N,,0,0,0,Y
2025.10.31,19:24,본인 우리은행 포인트플러스 GRANDE(9*3*),다이소 고척동점,가정생활용품,"15,000",일시불,-,52457753,N,,0,0,0,Y
2025.10.31,17:16,본인 우리은행 포인트플러스 GRANDE(9*3*),쿠팡(쿠페이)_쿠팡(쿠페이),PG(온라인),"7,960",일시불,-,21635752,N,,0,0,0,Y
2025.10.31,16:20,본인 우리은행 포인트플러스 GRANDE(9*3*),쿠팡(쿠페이),간편결제(온라인),"7,960",일시불,-,61031751,Y,2025.10.31,"-7,960",,0,N
2025.10.30,16:32,본인 우리은행 포인트플러스 GRANDE(9*3*),이디야 고척사거리점,커피전문점,"3,200",일시불,-,44363750,N,,0,0,0,Y
2025.10.30,16:28,본인 우리은행 포인트플러스 GRANDE(9*3*),조이약국,약국,"5,000",일시불,-,40622749,N,,0,0,0,Y
2025.10.30,16:23,본인 우리은행 포인트플러스 GRANDE(9*3*),조준호이비인후과의원,이비인후과,"5,500",일시불,-,59907748,N,,0,0,0,Y
2025.10.30,16:02,본인 우리은행 포인트플러스 GRANDE(9*3*),연세사랑모아여성병원,산부인과,"38,900",일시불,-,63736747,N,,0,0,0,Y
2025.10.30,14:59,본인 우리은행 포인트플러스 GRANDE(9*3*),김밥왕국,기타일반음식,"10,000",일시불,-,38845746,N,,0,0,0,Y
2025.10.29,20:02,본인 우리은행 포인트플러스 GRANDE(9*3*),행복한백화점,백화점,"25,900",일시불,-,48721745,N,,0,0,0,Y
2025.10.29,11:56,본인 우리은행 포인트플러스 GRANDE(9*3*),일품마라탕,중식,"9,000",일시불,-,39241744,N,,0,0,0,Y
2025.10.29,11:41,본인 우리은행 포인트플러스 GRANDE(9*3*),아나파한방병원,한의원/한방병원,"36,100",일시불,-,29713743,N,,0,0,0,Y
2025.10.28,23:02,본인 우리은행 포인트플러스 GRANDE(9*3*),카페24_제이와이에스글로벌,PG(온라인),"40,800",일시불,-,63331742,N,,0,0,0,Y
2025.10.28,17:47,본인 우리은행 포인트플러스 GRANDE(9*3*),문화비_알라딘커뮤니케이션_알라딘커뮤니케이션_문화비,PG(온라인),"73,800",할부,5 개월,40301741,N,,0,0,0,Y
2025.10.28,15:14,본인 우리은행 포인트플러스 GRANDE(9*3*),경기마트 맘스점,슈퍼마켓,"22,540",일시불,-,54634740,N,,0,0,0,Y
2025.10.28,13:43,본인 우리은행 포인트플러스 GRANDE(9*3*),우아한형제들_주식회사 우아한형제들,PG(온라인),"12,800",일시불,-,67284739,N,,0,0,0,Y
2025.10.27,23:26,본인 우리은행 포인트플러스 GRANDE(9*3*),홈앤쇼핑_(주)홈앤쇼핑,PG(온라인),"44,910",일시불,-,54826738,N,,0,0,0,Y
2025.10.27,18:37,본인 우리은행 포인트플러스 GRANDE(9*3*),씨제이올리브영(주)고척아이파크몰점,화장품,"47,400",일시불,-,24510737,N,,0,0,0,Y
2025.10.27,17:59,본인 우리은행 포인트플러스 GRANDE(9*3*),에이치디씨현대산업개발(주)고척아이파크쇼핑센터,백화점,"14,000",일시불,-,59999736,N,,0,0,0,Y
2025.10.27,15:39,본인 우리은행 포인트플러스 GRANDE(9*3*),아나파한방병원,한의원/한방병원,"19,300",일시불,-,23358735,N,,0,0,0,Y
2025.10.26,21:46,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)뉴스마트파킹,커피전문점,"1,000",일시불,-,30971734,N,,0,0,0,Y
2025.10.25,21:02,본인 우리은행 포인트플러스 GRANDE(9*3*),우아한형제들_주식회사우,PG(온라인),"29,800",일시불,-,50930733,N,,0,0,0,Y
2025.10.25,12:11,본인 우리은행 포인트플러스 GRANDE(9*3*),아나파한방병원,한의원/한방병원,"23,500",일시불,-,62242732,N,,0,0,0,Y
2025.10.24,15:25,본인 우리은행 포인트플러스 GRANDE(9*3*),우정사업본부(우체국),우체국서비스,"13,500",일시불,-,69129731,N,,0,0,0,Y
2025.10.24,15:25,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)영화포장,비기계류제조업,700,일시불,-,65751730,N,,0,0,0,Y
2025.10.22,17:04,본인 우리은행 포인트플러스 GRANDE(9*3*),인터넷상거래_주식회사 인프랩,PG(온라인),"8,910",일시불,-,40373729,N,,0,0,0,Y
2025.10.22,9:20,본인 우리은행 포인트플러스 GRANDE(9*3*),쿠팡(쿠페이)_쿠팡(쿠페이),PG(온라인),"28,000",일시불,-,52740728,N,,0,0,0,Y
2025.10.22,0:28,본인 우리은행 포인트플러스 GRANDE(9*3*),쿠팡(쿠페이)_쿠팡(쿠페이),PG(온라인),"3,700",일시불,-,24613727,N,,0,0,0,Y
2025.10.21,19:54,본인 우리은행 포인트플러스 GRANDE(9*3*),고척칼국수,기타일반음식,"9,000",일시불,-,43147726,N,,0,0,0,Y
2025.10.20,18:49,본인 우리은행 포인트플러스 GRANDE(9*3*),김밥천국,기타일반음식,"4,000",일시불,-,39527725,N,,0,0,0,Y
2025.10.20,14:52,본인 우리은행 포인트플러스 GRANDE(9*3*),카카오_멜론,PG(오프라인),"8,690",일시불,-,42048724,N,,0,0,0,Y
2025.10.20,12:44,본인 우리은행 포인트플러스 GRANDE(9*3*),쥬씨 서울대녹두거리점,커피전문점,"4,800",일시불,-,66881723,N,,0,0,0,Y
2025.10.20,9:54,본인 우리은행 포인트플러스 GRANDE(9*3*),카공족 서울대벤처타운역점,독서실,"5,900",일시불,-,56823722,N,,0,0,0,Y
2025.10.19,17:05,본인 우리은행 포인트플러스 GRANDE(9*3*),쥬씨 서울대녹두거리점,커피전문점,"3,800",일시불,-,47841721,N,,0,0,0,Y
2025.10.19,14:30,본인 우리은행 포인트플러스 GRANDE(9*3*),쥬씨 서울대녹두거리점,커피전문점,"2,000",일시불,-,65437720,N,,0,0,0,Y
2025.10.19,14:25,본인 우리은행 포인트플러스 GRANDE(9*3*),심가면옥,한식(한정식),"10,000",일시불,-,24916719,N,,0,0,0,Y
2025.10.19,13:57,본인 우리은행 포인트플러스 GRANDE(9*3*),카공족 서울대벤처타운역점,독서실,"5,900",일시불,-,67619718,N,,0,0,0,Y
2025.10.18,22:15,본인 우리은행 포인트플러스 GRANDE(9*3*),구글페이먼트_구글페이먼트코리아,PG(오프라인),"6,000",일시불,-,50790717,N,,0,0,0,Y
2025.10.18,21:34,본인 우리은행 포인트플러스 GRANDE(9*3*),NICE_통신판매_NICE정보통신㈜,PG(오프라인),"9,900",일시불,-,35481716,N,,0,0,0,Y
2025.10.18,20:42,본인 우리은행 포인트플러스 GRANDE(9*3*),벌툰 몽유도원 고척점,기타일반음식,"12,500",일시불,-,26840715,N,,0,0,0,Y
2025.10.18,17:30,본인 우리은행 포인트플러스 GRANDE(9*3*),(유)아웃백스테이크하우스 고척아이파크몰점,패밀리레스토랑,"65,280",일시불,-,37359714,N,,0,0,0,Y
2025.10.18,14:58,본인 우리은행 포인트플러스 GRANDE(9*3*),에이치디씨현대산업개발(주)고척아이파크쇼핑센터,백화점,"12,900",일시불,-,68635713,N,,0,0,0,Y
2025.10.17,20:03,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)우아한형제들_주식회사 우아한형제들,PG(온라인),"24,400",일시불,-,32977712,N,,0,0,0,Y
2025.10.16,21:40,본인 우리은행 포인트플러스 GRANDE(9*3*),다이소 고척동점,가정생활용품,"28,200",일시불,-,38463711,N,,0,0,0,Y
2025.10.16,18:02,본인 우리은행 포인트플러스 GRANDE(9*3*),으뜸50안경 고척점,안경점,"102,000",할부,5 개월,30078710,N,,0,0,0,Y
2025.10.15,23:03,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25 고척사랑점,편의점,700,일시불,-,64383709,N,,0,0,0,Y
2025.10.15,15:52,본인 우리은행 포인트플러스 GRANDE(9*3*),경기마트 맘스점,슈퍼마켓,"2,600",일시불,-,34374708,N,,0,0,0,Y
2025.10.15,9:52,본인 우리은행 포인트플러스 GRANDE(9*3*),스타벅스_충전_에스씨케이컴,상품권(온라인),"10,000",일시불,-,26455707,N,,0,0,0,Y
2025.10.14,20:56,본인 우리은행 포인트플러스 GRANDE(9*3*),주식회사 리베르 구로1지점,기타(용역)서비스,70,일시불,-,35691706,N,,0,0,0,Y
2025.10.14,10:39,본인 우리은행 포인트플러스 GRANDE(9*3*),세외수입_KICC(인터넷)_한국데이터산업,PG(온라인),"50,000",할부,5 개월,67781705,Y,2025.10.29,"-25,000",0,0,Y
2025.10.14,10:17,본인 우리은행 포인트플러스 GRANDE(9*3*),모닝글로리 동양미래대점,문구,"2,800",일시불,-,69145704,N,,0,0,0,Y
2025.10.13,22:02,본인 우리은행 포인트플러스 GRANDE(9*3*),지에스(GS)25 고척센츄리점,편의점,"9,500",일시불,-,30701703,N,,0,0,0,Y
2025.10.13,22:00,본인 우리은행 포인트플러스 GRANDE(9*3*),오늘제빵소,제과점/아이스크림점,"7,000",일시불,-,55610702,N,,0,0,0,Y
2025.10.13,16:51,본인 우리은행 포인트플러스 GRANDE(9*3*),프랭크버거 구로고척점,패스트푸드점,"8,800",일시불,-,47683701,N,,0,0,0,Y
2025.10.13,16:48,본인 우리은행 포인트플러스 GRANDE(9*3*),스마트백평치과의원,치과,"50,000",일시불,-,31336700,N,,0,0,0,Y
2025.10.13,15:10,본인 우리은행 포인트플러스 GRANDE(9*3*),브루클린커피,커피전문점,"4,800",일시불,-,55170699,N,,0,0,0,Y
2025.10.13,14:12,본인 우리은행 포인트플러스 GRANDE(9*3*),SK텔레콤(자동납부),통신비(시청료),"73,650",일시불,-,24943698,N,,0,0,0,Y
2025.10.13,10:55,본인 우리은행 포인트플러스 GRANDE(9*3*),CJ 올리브영_국내_CJ올리브영주식회,PG(온라인),"70,900",할부,5 개월,35640697,N,,0,0,0,Y
2025.10.11,22:41,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)하나음향 보가코인노래연습장,노래방,"1,000",일시불,-,29525696,N,,0,0,0,Y
2025.10.11,22:40,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)하나음향 보가코인노래연습장,노래방,"1,000",일시불,-,39262695,N,,0,0,0,Y
2025.10.11,22:38,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)하나음향 보가코인노래연습장,노래방,"3,300",일시불,-,53995694,N,,0,0,0,Y
2025.10.11,21:30,본인 우리은행 포인트플러스 GRANDE(9*3*),용오뎅 고척점,한식(한정식),"53,200",일시불,-,65981693,N,,0,0,0,Y
2025.10.11,8:24,본인 우리은행 포인트플러스 GRANDE(9*3*),경기마트 맘스점,슈퍼마켓,"10,950",일시불,-,69699692,N,,0,0,0,Y
2025.10.09,20:56,본인 우리은행 포인트플러스 GRANDE(9*3*),경기마트 맘스점,슈퍼마켓,"14,190",일시불,-,27683691,N,,0,0,0,Y
2025.10.08,22:47,본인 우리은행 포인트플러스 GRANDE(9*3*),한마음슈퍼,슈퍼마켓,700,일시불,-,32335690,N,,0,0,0,Y
2025.10.08,21:35,본인 우리은행 포인트플러스 GRANDE(9*3*),에이치디씨현대산업개발(주)고척아이파크쇼핑센터,백화점,"6,100",일시불,-,29117689,N,,0,0,0,Y
2025.10.08,21:29,본인 우리은행 포인트플러스 GRANDE(9*3*),씨제이올리브영(주)고척아이파크몰점,화장품,"19,900",일시불,-,30472688,N,,0,0,0,Y
2025.10.08,16:20,본인 우리은행 포인트플러스 GRANDE(9*3*),인터넷상거래_에스케이텔레콤(주),PG(온라인),990,일시불,-,56269687,N,,0,0,0,Y
2025.10.08,15:26,본인 우리은행 포인트플러스 GRANDE(9*3*),맥도날드 고척DT점,패스트푸드점,"12,500",일시불,-,29715686,N,,0,0,0,Y
2025.10.08,12:06,본인 우리은행 포인트플러스 GRANDE(9*3*),스타벅스_충전_에스씨케이컴,상품권(온라인),"10,000",일시불,-,42247685,N,,0,0,0,Y
2025.10.07,22:40,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)하나음향 보가코인노래연습장,노래방,"3,300",일시불,-,58813684,N,,0,0,0,Y
2025.10.07,21:40,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)하나음향 보가코인노래연습장,노래방,"5,500",일시불,-,67785683,N,,0,0,0,Y
2025.10.07,21:36,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25고척점,편의점,700,일시불,-,50797682,N,,0,0,0,Y
2025.10.07,12:57,본인 우리은행 포인트플러스 GRANDE(9*3*),쿠우쿠우 구로점,일식(횟집),"34,900",일시불,-,48709681,N,,0,0,0,Y
2025.10.07,0:17,본인 우리은행 포인트플러스 GRANDE(9*3*),인터넷상거래_주식회사 와이즐리컴퍼니,PG(온라인),"58,550",일시불,-,50069680,N,,0,0,0,Y
2025.10.05,20:07,본인 우리은행 포인트플러스 GRANDE(9*3*),씨유(CU)신원프라자점,편의점,"2,400",일시불,-,43170679,N,,0,0,0,Y
2025.10.05,18:02,본인 우리은행 포인트플러스 GRANDE(9*3*),씨유(CU)신원프라자점,편의점,"2,050",일시불,-,36193678,N,,0,0,0,Y
2025.10.05,0:52,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25 고척사랑점,편의점,"8,500",일시불,-,45173677,N,,0,0,0,Y
2025.10.05,0:32,본인 우리은행 포인트플러스 GRANDE(9*3*),금별맥주 동양미래대점,호프/소주,"25,900",일시불,-,41146676,N,,0,0,0,Y
2025.10.04,22:26,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25 고척사랑점,편의점,"1,100",일시불,-,69027675,N,,0,0,0,Y
2025.10.03,21:25,본인 우리은행 포인트플러스 GRANDE(9*3*),세븐일레븐 고척점,편의점,"5,000",일시불,-,41615674,N,,0,0,0,Y
2025.10.03,21:05,본인 우리은행 포인트플러스 GRANDE(9*3*),육회바른연어 고척스카이점,한식(한정식),"15,400",일시불,-,62580673,N,,0,0,0,Y
2025.10.02,17:52,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)우아한형제들_주식회사 우아,PG(온라인),"12,000",일시불,-,48594672,N,,0,0,0,Y
2025.10.01,23:23,본인 우리은행 포인트플러스 GRANDE(9*3*),이마트24 R고척중앙점,편의점,"9,700",일시불,-,44927671,N,,0,0,0,Y
2025.10.01,9:26,본인 우리은행 포인트플러스 GRANDE(9*3*),인터넷상거래_주식회사 인프랩,PG(온라인),"38,900",일시불,-,36256670,N,,0,0,0,Y
2025.09.28,22:53,본인 우리은행 포인트플러스 GRANDE(9*3*),CJ CGV_상품_오프라인,PG(오프라인),"5,000",일시불,-,51804669,N,,0,0,0,Y
2025.09.28,20:13,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)에스케이플래닛_문화비_Cul_에스케이 플,PG(온라인),"7,500",일시불,-,45138668,N,,0,0,0,Y
2025.09.28,15:37,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)에스케이플래닛_문화비,PG(온라인),"8,000",일시불,-,47737667,Y,2025.09.28,"-8,000",,0,N
2025.09.28,15:15,본인 우리은행 포인트플러스 GRANDE(9*3*),에이치디씨현대산업개발(주)고척아이파크쇼핑센터,백화점,"4,000",일시불,-,20748666,N,,0,0,0,Y
2025.09.28,15:09,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)교보문고,서적(서점),100,일시불,-,64593665,N,,0,0,0,Y
2025.09.28,15:09,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)교보문고,서적(서점),"40,000",일시불,-,50946664,N,,0,0,0,Y
2025.09.28,14:33,본인 우리은행 포인트플러스 GRANDE(9*3*),샤브향기 주식회사,한식(한정식),"15,900",일시불,-,41423663,N,,0,0,0,Y
2025.09.27,19:31,본인 우리은행 포인트플러스 GRANDE(9*3*),미분당 고척점,기타일반음식,"9,500",일시불,-,57666662,N,,0,0,0,Y
2025.09.27,10:46,본인 우리은행 포인트플러스 GRANDE(9*3*),스타벅스코리아,커피전문점,"6,700",일시불,-,33022661,N,,0,0,0,Y
2025.09.27,10:37,본인 우리은행 포인트플러스 GRANDE(9*3*),신선설농탕 고척점,한식(한정식),"12,000",일시불,-,54382660,N,,0,0,0,Y
2025.09.26,19:14,본인 우리은행 포인트플러스 GRANDE(9*3*),(주)하나음향 보가코인노래연습장,노래방,"2,000",일시불,-,25691659,N,,0,0,0,Y
2025.09.25,17:19,본인 우리은행 포인트플러스 GRANDE(9*3*),우아한형제들_주식회사우,PG(온라인),"26,500",일시불,-,60062658,N,,0,0,0,Y
2025.09.23,8:58,본인 우리은행 포인트플러스 GRANDE(9*3*),GS25 고척사랑점,편의점,"4,100",일시불,-,39728657,N,,0,0,0,Y
2025.09.23,8:56,본인 우리은행 포인트플러스 GRANDE(9*3*),파리바게트 고척시장점,제과점/아이스크림점,"3,300",일시불,-,41737656,N,,0,0,0,Y
2025.09.22,21:35,본인 우리은행 포인트플러스 GRANDE(9*3*),우아한형제들_주식회사우,PG(온라인),"32,000",일시불,-,39001655,N,,0,0,0,Y
2025.09.21,15:14,본인 우리은행 포인트플러스 GRANDE(9*3*),이마트24 R고척중앙점,편의점,"1,000",일시불,-,59666654,N,,0,0,0,Y
2025.09.21,14:55,본인 우리은행 포인트플러스 GRANDE(9*3*),이마트24 R고척중앙점,편의점,"8,000",일시불,-,47054653,N,,0,0,0,Y
2025.09.20,21:27,본인 우리은행 포인트플러스 GRANDE(9*3*),세븐일레븐 M신도림역점,편의점,"1,200",일시불,-,27101652,N,,0,0,0,Y
2025.09.20,15:42,본인 우리은행 포인트플러스 GRANDE(9*3*),파리바게트 신도림점,제과점/아이스크림점,"11,900",일시불,-,31340651,N,,0,0,0,Y
2025.09.20,15:05,본인 우리은행 포인트플러스 GRANDE(9*3*),카카오_멜론,PG(오프라인),"8,690",일시불,-,28971650,N,,0,0,0,Y
2025.09.20,12:42,본인 우리은행 포인트플러스 GRANDE(9*3*),신도약국,약국,"10,000",일시불,-,25406649,N,,0,0,0,Y
2025.09.20,12:41,본인 우리은행 포인트플러스 GRANDE(9*3*),신도약국,약국,"11,400",일시불,-,50983648,N,,0,0,0,Y
2025.09.20,12:37,본인 우리은행 포인트플러스 GRANDE(9*3*),이기천이비인후과,이비인후과,"11,300",일시불,-,30948647,N,,0,0,0,Y
