video_publish_date,video_title,comment_text,sentiment_score
2025-10-07,20대에 반드시 해야 하는 재테크 습관,토스는 UI 깔끔하니 둘러보기용으로 하시고 수수료면제되는 다른 증권사앱 추천해요 모으기 기능은 없는데가 없기때문에,0.3333333333333333
2025-10-07,20대에 반드시 해야 하는 재테크 습관,월 50만원을 납부 하는 거 부터 일단 부모님이랑 살아야 하네요 ...,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,저처럼 돈 없는 대학생들에게 유익한 영상이네요 많이 배우고 갑니다👍,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,"토스 주식모으기 진짜 조심하셔야 합니다. 특히 해외주식이나 해외 etf 처럼 달러로 구매되는거면 환전 수수료 독박쓰고(자동모으기 시 환전 주문이 저녁에 들어가기 때문에 우대율 50%만 적용), 시장가 주문으로 들어갑니다.",0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,댓글 적어놓고 알림 올때 보는 영상,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,일단 취업을 해야...,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,영상에 나오는거 전 거의 다해봤네용 ㅋㅋ ISA계좌도 해보고 적금도 넣어보고 현재는 적금 ISA계좌 전부 안하고 월급 들어오는거 최소 생활비 빼고 전부 달러 바꿔서 엔비디아랑 반도체 ai 관련주 사모았습니다. 주식이라는게 시작이 어렵지 꾸준하게 시장에 참여하는게 중요하다고 생각합니다! 다들 부자되세요~😊,-0.3333333333333333
2025-10-07,20대에 반드시 해야 하는 재테크 습관,오호? 신선한 컨텐츠네요! 잘보겠습니다 🫢👊,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,주식은 죽어도 싫으신 분들은 채권(정확히는 채권ETF)도 한번 알아보시면 좋을 듯.. 확실한 건 요즘 시대에 예적금만으로는 돈 모으기 정말 힘든거 같습니다 ㅠㅠ,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,청년도약계좌 원화 박살나고 있어서 어째야 할지,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,확실히 어릴때부터 했어야했는데 너무 후회중 한창 욜로니 뭐니.. 뭐 지금부터 열심히 해야죠,-0.3333333333333333
2025-10-07,20대에 반드시 해야 하는 재테크 습관,마침 이번달에 취업했는데 ㅋㅋㅋㅋ 딱 티벳님 영상이 올라오네요👍,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,나이 어릴수록 투자 더 열심히 하세요. 어느 정도 내 자산을 늘려가다 보면 돈 쓰는 것보다 돈 모으고 불리는 게 더 재밌는 시점이 옵니다. 그때부터 각잡고 열심히 하면 10년 뒤엔 미래가 바뀌어 있을 겁니다.,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,"대학생인데 요즘 스스로 변하고 싶고 그래서 형 영상 보기 시작했는데 이런 영상도 너무 고마워! 이제부터 구독하고 보려고, 항상 좋은 영상 부탁할게!",0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,"토스 주식모으기랑 비슷하게[ 키움증권에도 주식모으기가 있는데, 이벤트가 혜자로우니 찾아보시고 해보시면 좋을것 같습니다",0.3333333333333333
2025-10-07,20대에 반드시 해야 하는 재테크 습관,굴비적금 뒤졌다 재밎겠네 ㅋㅋ,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,일단 수입이 없습니다,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,형 영상때 입으셨던 옷 정보 알수 있을까요‽ 너무 이쁘네요,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,40대에 이걸보다니 ㅠㅠ,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,ETF는 주식 전혀 몰라도 넣을 가치가 있다고 생각함 (투자는 본인의 판단입니당),0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,조언 듣고 달라질 놈은 달라지고 안달라지는 놈은 죽어도 안달라짐..,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,몇개월간 k패스 카드만 발급 받아서 환급 되겠지~ 하고 썼는데 알고보니 카드 발급 하고 회원가입 해야지 환급 되네 이 영상 통해서 지금이라도 알아서 다행입니다! 감사해요 ❤,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,요즘엔 복리가 거의 없어서 스노우볼은 안 맞는 말 일수도 있겠네요 ㅠ ㅋㅋㅋㅋ,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,배달 은 꼭 일주일에 한번씩!! 시키고요 진짜 땡길때 나머지는 집밥!!!,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,ㅠㅠ감사합니당 😍,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,투자 공부하면 좋은 이유:주가가 오만가지 이유들로 영향을 받기 때문에 다양한 시사 뉴스들을 챙겨보면서 세상을 보는 눈이 넓어짐,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,꿀영상이군요,0.3333333333333333
2025-10-07,20대에 반드시 해야 하는 재테크 습관,중위소득 200퍼면 전 안되네요...250퍼였던 도약계좌도 발급이 안됐는데 ㅠ,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,저는 20대부터 일을했고 현재 29세.. 곧 30에 다가가는중인데 9년간 일했지만 모인돈도없고 마이너스만 생기네요 ㅠ  저축에 더 힘을 실어야겠습니다.. 20대의 먹고놀고 보잘것없는 삶을살아 현타가 많이오네요,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,껄무새 너무귀여워요 ㅋㅋ큐ㅠ,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,TSLL들어갔다가 -10%맞고 숨기기해놓고 도닦는중...,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,아 방금 배달 시켰는데….,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,25살 전에 5천 모으기 !!!!⭐️,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,너무 유익한 영상입니다 이런 동영상 자주 만들어주세요ㅎㅎ 감사합니다!,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,절대 토스증권 들어가서 급등주 하지마세요 실력 차트 다 의미 없습니다 세력맘이에요 그냥 도박하는 겁니다 안전하게 우량주 나 지수주식 장기투자하세요,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,다 보고 왔는데 평소에 재태크에 조금이라도 관심 있는 사람이면 이미 다 아는 내용이라 안봐도 될듯,0.0
2025-10-07,20대에 반드시 해야 하는 재테크 습관,무조건 레버로 시드 불려보자고요 다들 ㅋㅋㅋㅋ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,사람마다 다르겠지만 전 저거 5가지가 제일 후회되더라고요. 다른 후회된 것들 있다면 댓글로 알려주세요🙋‍♂️,-0.3333333333333333
2025-07-07,20대에 너무나 후회됐던 소비들,옷은 진짜로 한달에 2-30씩 모았다가 진짜 좋은거 하나씩 사는게 훨씬 좋은거같음,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,진짜 현실적인 조언이다 ㅋㅋㅋㅋ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,"근데 2 5는 경험해봐야 아는 거임 수업료 안 내면 지식 못 얻어가는 것처럼, 저때 내 돈을 낭비해봤으니까 저러한 류의 소비가 부질없다는  걸 피부로 체감하고 안 해야 하겠다는 다짐이 확실하게 선 거임 이 쇼츠도 그렇고 주위에서 그런거 하지마라고 하는 걸 반복적으로 들어서 아는 것과, 본인이 직접 체감해봐서 느끼게 된 것은 다가오는 정도가 다르니까 결론은 ...",0.0
2025-07-07,20대에 너무나 후회됐던 소비들,저도 어렸을 때 무신사에서 돈 엄청 썼습니다. ㅋㅋㅋ 근데 그때 산 옷들 안 입어요...... 뭐 엄마한테 옷 많이 사지 말라 안 입게 된다 잔소리 들었는데도 그때는 그냥 막 샀어요. 뭐 그러면서 인생을 배우는 거쥬...,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,부모님집에 사는 사람은 진짜... 특별한 이유가 없으면 잔소리 들으면서 붙어 있으세요 ㅋㅋ 그거만 해도 1년에 천만원 모을 수 있음..,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,이 형 공부도 잘하셨네;;,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,게임은 취미라면 진짜 그냥 콘솔하세요... 숙제안해도되고 하고싶을때 하고 현질 안해도되니까 차라리 이게 돈 훨 훨 아끼더라구요 ㅠㅠ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,지금이라도 이 영상 봐서 다행이다😢,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,주식하지만 전 현재 사초년생이구.. 장투 시작했어요. 내려가면 사고 또 사고 해서 모으려고요 ㅋㅋㅋㅋ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,다 쌉말이라 개호감ㅋㅋㅋㅋ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,아니 요즘 그 한일커플 유튜버 자주 봐서 순간 그 시호님 남편 분인줄 알았는데 티벳형이였네 ㅋㅋㅋㅋㅋㅋㅋ 둘이 닮으셨다,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,난 왜 단타로 600만원 털리고 이영상을 볼까,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,옷은 너무 유행이 지나가서 유행템은 저는 당근이나 중고로 올라온  매물로만 사시는 거 추천,0.3333333333333333
2025-07-07,20대에 너무나 후회됐던 소비들,동준이형은 나이 들어서 더 잘생겨 지셨네요..😊,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,형 내 대학 선배였구나 신기,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,게임현질 ㄹㅇ.. 20대 때 게임에 500~1000은 쓴듯 30대 되고 게임 재미없어지고 안하니까 그 때 생각하니 진짜 아까움..,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,그럼에도 지금의 형은 잘 살고 있으니까 나도 한번..,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,형인지 아저씨인지 모르겠지만 얼굴이 맛깔나게 잘생겼네요😁 (저 중3인데 아저씨라고 부르는 게 맞겠지요~?),0.0
2025-07-07,20대에 너무나 후회됐던 소비들,한양대..,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,알바하니까 자동으로 돈 아끼게 됨 돈벌기가 이렇게 어려운줄도 모르고 펑펑쓴게 개후회됨,-0.3333333333333333
2025-07-07,20대에 너무나 후회됐던 소비들,게임 현질 아까운거 인정 ㅠㅠ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,진짜 공감...,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,학생이 신용카드를 어케씀,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,새겨들어라진짜😂😂,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,회사 복지포인트로 연명해서 살아갑니다 ㅎㅎ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,자취랑 카드는 ㄹㅇ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,다행히 여기 항목들 포함이긴한데 다 적게썻어서 다행쓰,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,나는 지금도 현질을 못멈춤 이게 제일 후회 하는 일임,-0.3333333333333333
2025-07-07,20대에 너무나 후회됐던 소비들,근데 다 지나고 나서 깨닫지 그나이때는 암만 말해줘도 잘 안들림.. 대부분 겪어보는 수순 직접 똥도 찍어먹어보고 해야 나중에 가릴줄도 아는듯,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,아니 뭐야 선배님이셨어요..?,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,남친한티 공유해야겠어요 ㅎㅎㅎㅎ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,미자에겐 너무 어렵다..,-0.3333333333333333
2025-07-07,20대에 너무나 후회됐던 소비들,무조건 선저축 후지출 습관들이기.. 없는 돈이라 생각해야 마음 편함 😂,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,피가 되고 살이되는 말이네...,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,직장다니지만 신용카드는 무섭네요 ㅋㅋ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,진짜 티벳동생 맞는 얘기만 해서 너무 좋음,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,천원으로 마흔시간은 즐길거 아니면 안쓰는게 맞는것같음,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,단타 인정합니다 초반에는 300까지도 벌어봤는데 눈 돌아가서 야수의 심장으로 들어가다가 결국 -1000..,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,대학교 다니면서 저런거 거의 못 해봤는데 왜 돈이 하나도 없지... 주구장창 알바만 하면서 살았는데..,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,현질은 인정할수 밖에 없다...  지인들이랑 겜할때 200가까이 썼는데 접었음.. 그후로 내가 자주 하는 겜에만 월정액 정도만 지른다...,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,저희 학원 심리 선생님과 같은 말씀하시네요 사회 초년생때 절대 신용카드 쓰지말라고,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,졸업 반년 남았는데. 3년 자취하니까..모아둔 돈이 없다..,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,"형! 본 영상에 답이 안 달려서 여기에 다시 물어봐! 토리든 구성 2번으로 사면 미니가 총 4개 오는 거로 알고 있는데 2개만 받아서 ,,, 내가 착각을 한 걸깡? 😢",0.0
2025-07-07,20대에 너무나 후회됐던 소비들,머스크형을 믿을까요 공부를 할까요,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,다 돈이 없어서 못해봄 ㅋㅋ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,경험이 곧 자산이쥬 빚만 안지면ㅋㅋ,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,예시에 범고래는 이상하게 유행 많이탄거지 배색 디자인 걍 기본템이라 딱맞는 사진은 아닌듯,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,메던을 했어?,0.0
2025-07-07,20대에 너무나 후회됐던 소비들,팩트,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"구독자님들은 저보다 현명하게 소비하시기를 바라면서 만든 영상입니다..후...공감되셨다면 좋아요 좀 부탁드립니다..ㅋ  🛍티동 추천템 모음: https://litt.ly/tibet\ (관리템, 식단템, 쿠팡템 등등)  🥯 티동이 먹는 통밀베이글, 그릭요거트 🔥990원딜🔥  https://ploe.co.kr/surl/P/29/?cafe_mkt=ue_yt2024...",0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,신용카드에 '지금 돈을 내지 않아도 되는 메리트'가 느껴진다면 신용카드 절대 만들지 마세요🙅🏻‍♂️,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,너무 재밌게 산거같은데요? 그거 다 안하고 살았으면 스토리가 많이 없을듯,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,사람이란게 그냥 다해봐야 피부로 느끼고 깊게 깨닫는것같음 ..,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"진짜 패션은 유행템말고 국밥템사는거 ㅇㅈ이요,,그거 살돈으로 저축하거나 투자할걸시픙ㅁ,,,,,,,,,,,,ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ",0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,10:07 진짜 공감. 어릴때부터 돈모아라 겜현질 아깝다 신용카드 쓰지마라 이런거 다 들어서 아는데 그때는 안와닿다가 직접 해보고 후회해봐야 가슴에 와닿고 그때부터 정신차리기 시작함ㅜㅜ,-0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,여러분 저축과 건전한 투자를 위한 공부 등은 정말정말 중요합니다. 그중에서도 최고의 재테크는 단연 절약과 저축입니다. 1000만원을 은행 예금으로 넣으면 한달에 이자가 2만원이에요 반대로 말하면 한달에 2만원을 아끼면 1000만원의 기회비용을 얻을 수 있다는거죠  저는 다행히 좋은 투자 스승을 만났고 경제관념도 잡혀있고 저의 투자를 지지해주는 좋은 여자친구...,0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,"공감합니다, 특히 신용카드.. 늦게 만들어도 되는 카드가 맞아요. 처음엔 고가의 물건을 구매하기 위해 만들었는데, 그 할부를 값고 나서도 사용하게 되니 씀씀이가 점점 늘어나더라구요. 사회 초년생일수록 주의해야 하는 부분 같습니다.",0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"마지막에도 말씀해주셨지만 돈 쓰지말라는게 아닙니다, 현명한 소비습관! 저는 20대때는 그때만의 만들수 있는 추억들이 있다고 생각합니다. 그건 돈을 주고도 못사는거니까요, 현명하게 소비하면서 좋은 추억 많이 만들고 30대 때는 나와 가족을 위해서 소비하면 좋을것 같다는 생각합니다 ㅎㅎ 많이 깨닫게 되는 영상이네요",0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"좋은 말씀입니다. 저는 정신,몸건강이 제일 우선인 거 같아요  술 조금 덜 먹고 담배 끊고 운동 좀 하고 맑은 정신으로 사는게 최고인 거 같아요",0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,이런 영상 너무 좋습니다~~,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"통 틀어서 자기객관화가 제일 중요한거 같아요 그래서 저는 매달 매일 토스 내 소비칸에 들어가서 달에 어느정도 썼는지 쇼핑,배달,교통비,데이트,식비 등등 어디에다가 좀 많이 썼는지에 대해서 달마다 또는 하루마다 곰곰히 생각해보는거 같아요 토스 내 소비 들어가시면 어디에 소비를 했는지 한 눈에 잘 보여서 정리가 잘 되는 거 같습니다. 저도 처음에는 전역하고나서...",0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,야근 후 최고-의선택 ㅋㅋㅋㅋㅋ 머리 진짜 잘어울려요!,0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,"다녀 갑니다!  티동님, 구구절절 100% 동의동감입니다. 다만, '지나고 보면 후회' 이것이 문제이지요. 지금부터라도 마음을 다 잡고, 리셋해볼랍니다. ^^  '티벳동생', 늘 응원합니다!",-0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,이번 영상 되게 도움되고 중요한 얘기같아요. 재밌게 보고 갑니다!,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"꼭 필요하지 않은 것 중에 사고 싶은 충동이 들때가 있는데, 제 경험상으로는 결제할때는 도파민이 터지다가 나중에 가면 현타만 남더라구요. 결국에는 그 현타를 남들한테는 티내고 싶진 않아서 억지로 괜찮은 척 만족하는 척 하게 되더라구요. 이대로 가다간 인생 하드모드 될거 같아서 싹다 끊었어요",0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,단타 너무 공감.. 너무 유익한 영상이에요👍👍,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,5:42 게임현질은 하셔야됩니다..그래야 내가벌지..ㅋㅋ,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,집안이 안좋아서 16살 부터 혼자서 지내면서 이때까지 열심히 사고싶은거 참고 옷도 시장에서 7천원 짜리 티셔츠 돌려입고 24살 드디어 오늘 월급으로 1억이 모였네요..  사람들 술먹고 클럽가고 놀때  열심히 일하고 외주 받고 일하고 배달 안시키고 만들어 먹는다고  조금 지치고 힘들었는데 남들에 비해서 아직 작은 돈이지만  이제는 20대 안에 집 구매를 목표...,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,무멘.. 👍👍👍,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"그냥 최대한 아무것도 사지 않고, 이거 없으면 클난다 싶은 것만 사자. 욕심도 줄어들고 마음도 편해지고 돈도 잘 모아진다.",0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,제일 중요한건 도박 안하는거같습니다,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,보험!!!! 제발 엄마친구 / 지인 들한테 가입 하지말고 공부해서 가입하세요 나중에 받을거 없어요 ㅠ,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,이 영상  보고 구독 눌렀습니다. 도움이 많이 되는 영상이네요!,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,자자 이제 여름 한여름 일주일 스킨케어 기다릴게요 ㅎ 아주 진짜 그냥 찐템들 그냥 지겹템들로다가~,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"게임 현질 진짜 너무 공감갑니다.. 학생때 게임에 몇백씩 했던게 제일 후회되네요... 친구들 사이에서 좋은 스킨, 아이템 과시하는게 뭐가 좋았던건지 지금으로썬 진짜 이해 안가는 행동중 1위인거같네요 ㅜㅠ",-0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,24살이지만 알아도 제대로 모르는 내용들인데 세세하게 설명해주셔서 감사해요 ❤❤,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,"저는 대학생 때, 신용카드 써보는 것도 좋은 경험 같아요. 그나마 어릴 때야 20, 30 정도 더 쓰고 말겠지만 나중에 사회 나가서 처음 신용카드 쓴다고 하면 더 큰일 날 수도,,, 저는 대학생 때 신용카드 써보니까 그 때, 돈 훅훅 빠져나가는 경험덕분에 오히려 지금 체크카드 무조건 쓰고 신용카드는 할부 할 때만 써용,,,",0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,항상 느끼는건데 이런영상 너무 도움되고 중요한얘기같아요 티동님은 다른뷰티유튜버분들과 다르게 이런종류의 영상도 올려주셔서 너무 감사해요,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,신용카드도 잘 사용하면 되요ㅎㅎ 신용점수에 도움 되고 큰 돈 나갈 걸 조금은 덜어줍니다.,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,왜 이런 영상은 잔고가 떨어질때쯤 내 알고리즘에 뜨는걸까😢,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,잘 새겨듣겠습니다!!☺️ 진심을 담아서 설명해주시는게 느껴져서 더 마음에 와닿았어요!! 감사해유~~,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,신카 진짜 공감.. 돈 녹는길.. 정말 필요한 소비인데 큰 돈이라 어쩔 수 없이 할부하는 거 아니면 절대 쓰지말아야함 ㅠㅠㅠㅠ,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,형님 오늘도 잘생기셤ㅆ습니다,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,7:10 윤성빈이 이 영상을 싫어합니다,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,이형 철찌였구나ㅋㅋ,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,게임현질 진짜 후회됨ㅋㅋㅋ,-0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,근데 ...전 하나중다르게생각하는건 자취는 잘한거라생각합니다 경제관념도생기고 자꾸 본가에있다보면의존성이생기구요 자립절대어려워져요 왜냐면 자꾸...해주겠지하는 사람 심리가생기고 붙어있게되요 그럼 나중에 내가할수있게되는 경험치가 그리고이겨내야하는것들이 많이 맘이약해지는것도없지않아있더라고요 뭐 사람가치관에따라다르다고생각합니다만 인생 값치곤 아깝다면아깝고 배운경험...,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,좋은 말씀 고마워요이..!!❤❤,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,나 안방에서 이영상 보고있는데 엄마가 옆에서 듣다가 이 사람 현명하다고..ㅋㅋ 근데 그게 맞긴해..!!!!,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,절반만 겪어봤고 후회하는데 사실 안겪어보면 모르는거 투성이네요 20대 때는 남의 이야기 잘 듣지도 않던 ㅋㅋㅋㅋㅋ,-0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,22살인데 형님 유튜브 보고 많이 배웁니다  요즘 무엇을 해야 할지 잘 모르겠어서 방황하는 느낌이 있었는데 이 영상 보고 재테크 관련 공부 좀 해보면서 소비 습관이랑 저축 습관 만드는 쪽으로 해보려고 합니다 항상 감사합니당,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,내가 SNS에서 제일 이해가 안되었던 것들만 있네,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,재밋게 인생선배 조언을 들으니 너무 좋습니다,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,내 인생은 티벳동생을 만나기 전과 후로 나뉜다,0.0
