video_publish_date,video_title,comment_text,sentiment_score
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,지금 100층 넘었는데...탈출하셨을라나 ㅋㅋㅋ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,재테크는 취업하고 진짜 자기돈이 수중에 들어올때 하는게 적당함 용돈 받아서 할 수도 있지만 투자같은 경우는 자기 돈으로 해서 손해도 보고 이득도 봐야 크게 배울 수 있다고 생각합니다,-0.3333333333333333
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,청약계좌가 어떻게 두개지요..,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,24살 두번째 너무 귀엽다ㅋㅋㅋ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,연금계좌로 받는 절세는 중도해지시 다시 토해낼수있으니 주의,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,저도 불과 몇 달 전까지 80층에 있었어요...ㅠㅠㅠㅠㅠㅠㅠ (같이 ) 살려주세요!!🙏🙏🙏🙏,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,80층 ㅋㅋㅋㅋㅋ고충오지네,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,애기 진짜 예쁘다,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,이제14층입니다ㅋㅋㅋ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,청약을 두개나 드는 이유가 있는지..??,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,"벌써부터 연금 준비 하신다니 멋있으시네요!  하나의 꿀팁이라면, IRP나 연금저축펀드같은 상품들은 세액공제 혜택이 있으나 연금 수령시 과세가 되어 젊을 때는 연금보험과 같은 5년납입 10년 유지 시 받을 수 있는 비과세 수령 연금 준비 하는 것이 더 매력적이지 않을까 말씀드려봅니다!  연금 계좌를 통해 돈 많이 많이 불려 모두 평안한 노후 보내시길 진심으로...",0.3333333333333333
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,저랑 같이 토스 하실래요?,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,20대가 애기래 ㅋㅋㅋㅋㅋㅋ나도 20대지만 왤래 갑자기 성인되고 변화하는거야 그리고 그 마인드면 암것도못함,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,80층 행복하세요~,0.3333333333333333
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,청약 2개가 가능함?,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,이걸 90층을 찍네.....,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,바보도 있네요! 청약은 하나만!,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,재테크 초보면 소득이나 수익률 상승보다 지출 줄이기가 훨씬 쉽고 간단함 지출부터 먼저 손보고 차차 부업이나 투잡 수익률 늘리기 등 맞는거 찾아서 하면 됨,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,지금까지 있었음 먹긴했겠네 ㅋㅋㅋㅋ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,확실히 취업해야 돈 굴릴 생각이 드나보네,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,tqqq 매일 만원씩 넣으세요~~,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,26 똑똑이 ㅋㅋㅋ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,자본주의에살면 자본주의의본질을 먼저 깨우쳐야함...,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,역시 마지막분 텐션 너무 친구되고싶어ㅋㅋ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,사람이 있어요 ㅠㅠㅠ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,80층 다시 와버리네,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,21살 뭔가 헬퀸닮음,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,15살인데 충격이다,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,26여성분이 가장 큰 부자가 되시겠네요,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,30분 축하..,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,80층이면 얼른 평단가 낮추십쇼…,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,21살인데 마인드는 30살... ㅋㅋ 전역하고 군적금 모은걸로 놀러다니는데 안쓰고 미국 주식이랑 etf에 다 박음 ㅋㅋㅋ 솔직히 20초에는 주식 안하고 그냥 적금만 해도 상위 1%긴 함 ㅋㅋㅋ 다 놀러다니는데 쓰기 바쁘지,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,청년내일이랑 주택청약밖에 없졍 ㅠ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,비트코인 선물,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,21살 개귀엽네 ❤❤❤❤,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,구조대 출발합니다!,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,26살 여자분이 뭔가를 아시네.   저런 현명한 여자를 만나야 함,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,21살 달에 splg랑 코카콜라 적립입양중 qqqm고민중인데 지금 적립식으로면 넣어도되겟죠?,0.3333333333333333
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,29살 청약은 인당 1개인데 어떻게 2개를 든단거지?,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,20대 초반 심각하다,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,적금달에 100만 해도 뭐 잘하는거지 ㅋㅋㅋ 금테크가 주식 어려운사람함테 조은듯,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,ㅋㅋㅋㅋ 마지막 😂,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,20초반인데 주변에 주식전파중 ㅋㅋ,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,저분이 21이라고? 동갑인데 나이 훨씬 많아보이는데??,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,여자들이 전부 미인이네,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,2018년글인데 날짜는 왜 자른거지 ㅋㅋ 근데 나만 ㅎㄱ라고 생각한건가 진짜 굳이…싶다,0.0
2023-10-22,돈 모으고 싶은 20대가 하는 재테크 #나이대별반응,20대 초 왈 : 급등주 타다가 -50% 전재산 날렸어요~! 비트코인 레버리지 x 50 배 하다가 청산당했어요 (*) ~ (*) !!,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),마지막 멘트들은 진짜 뼈때리는 말이네요...  심장 관통 당했습니다. 반성하고 살겠습니다 감사합니다,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),그런 사람들이 있어야 경제가 돌아가긴해요 차피 말해줘봐야 벌어지지 않은 일에 불안을 느끼지도 않아요 비슷한 사람들끼리 모여사는게 편하죠 그냥..😅,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),이렇게 똑똑한 20대는 처음보네,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),당연한게 당연하지 않은 사회  상식과 비상식의 사회,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),다공감되는데 배달음식진짜..... 건강도안좋아지고 거침없이 시키는게 너무신기함.... 일자리에 문제가생기면 대출을 받아야할만큼 대비가안되있는 사람들도 많다는것도 정말 놀랬음...... 패기가있어서 청춘인건지 무모한건지..,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),동기부여가 되서 좋네요 좋은 말 감사합니다 😁,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),그래. 니 맘대로 살아도 되는데  남 탓 사회 탓  하지마  이 말 인정.,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),내가볼땐 자기한테 투자하는건 괜찮음 운동과 외모관리나 공부등등,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),막사는건 상관없는데 나중에 세금으로 지원타먹지나 말았으면,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),어렸을때 부모들이 국영수만 가르쳤지 경제공부는 하나도 안시켰으니까요!,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),알고리즘이 이걸 살려냈군요. 감사합니다.,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),와!!젊은 나이에 이런 속깊은생각을 하다니 존경합니다 모든말이 다 맞아요,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),와 같은 나이임에도 이렇게 자신의 느낌과 생각을 영상으로 만들 수 있는 자신감과 패기의 정말 대단하는 생각이 듭니다. 뭔가 과소비를 하고 싶어서 소비를 합리화하려고 나의 의견과 맞는 영상이나 글을 찾던 도중 조금 더 절제 해야겠다는 생각이 들게 해주네요 . 멋있습니다 !!,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),너무 잘 봤어요. 본인의 지출의 자각에도 좋은 영상이었어요. 단지 물가가 높아서 지출이 좀 높을거라 생각했는데.... 반성,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),저렇게 돈 쓰는 사람 넷상에서만 봤지 주변에는 없는거 같아요 끼리끼리라 안 보이는건가😂,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),소비중독된 남녀들 나중에 거지되서 나라에 도움달라고 할 사람들이 너무 많을것 같아서 이민 준비중입니다. 현재 만 28살 3억 모음. 미래의 유튜브 컨텐츠 대다수가 거지 동정유발 브이로그일듯...,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),참 건실한 청년이군요,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),지나가다가 알고리즘 떠서 우연히 보게 됐는데 님은 엄청 큰 부자는 아니어도 잘 사실것 같네요 인물도 좋으신데 정신도 좋으시네용,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),"괜찮아 언제 이렇게 살아보겠어, 취업하고 1년 정도 신나게 놀고, 그 뒤에 돈 모아",0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),그러다가 개인파산or회생한다,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),요즘 20대뿐이 아니라 나때도 우리형때도  언제나 20대는 그래왔음...  열심히 공부해서 대학가고 남자면 군대도 가면 얼추 20대중반이고 20대후반에 사회초년생인데 용돈타다 월급받으면 첨엔 다 자기돈이라 생각하고 사먹고 쓰고 뭐 그런거지.  그러다 30대되고 후회할 사람들은 정신차리고 아니면 그냥저냥 사는 사람들이 대부분이야...  뭐 언제는 안그랬냔듯이...,-0.3333333333333333
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),언제 갈지 모를 인생 적당히 쓰면서 누리고 적당히 저축하면서 사는게 정답인걸 알면서도 뭐든지 적당히가 어렵다,-0.3333333333333333
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),이렇게 백날 얘기해봤자. 거지가 되서 한강에 뛰어들기전에 아 내가 잘못살았구나 하고 깨달음. 제가 39살인데 주변에 500이상 버는친구들중에서도 100만원도 저축못하는 싱글 친구들도 있습니다. 안타깝죠.,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),월급 270벌이에 자취해도 중기청 +청내공 버프 있으면 월급 60~70%저축 가능합니다!!!,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),난 여행이나 바프에 관심없는대신 먹는건 포기못해서 맨날 배달음식 시켜먹고 그랬는데 ㅋㅋ 그래도 20대인 지금 자산 1.2억은 됨. 다 줄일필요 없이 내가 절충할 수있는것과 어느정도는 용인할 수 있는 소비를 구분해서 잘 쓰면됨. 그리고 재테크는 필수,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),정신머리가 정말 올바로 박힌 개념 있는 분이신것 같습니다 멋있습니다. 어찌 22살밖에 안되신분이.... 굿굿 멋있어요,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),한달에 용돈 10만원 받는 25살 취준생입니다. 사실 정말 부끄럽게도 경제 관념이 하나도 없어서.. 뭘 어떻게 해야할 지 모르겠네요. 사실 저도 스트레스를 핑계로 배달 음식을 몇 번 사먹기도 했어요..😢,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),자기가 만족한다고 하면 할 말은 없다만 말씀하신것 처럼 현재의 쾌락을 위해 미래의 나에게 투자할 돈을 써버린다면 나이 들었을 때의 자신의 모습은 얼마나 초라할까... 나이가 들고 돈 조차 없다면 인간은 한없이 작아집니다. 더 이상 내세울게 없거든요 외모도 직장도 몸매조차.. 결국엔 자신의 인생을 증명 할 수 있는게  지금까지 자신이 벌어 놓은 돈 입니다.....,0.3333333333333333
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),"저기에 사소하게 미용실 비용,보험, 어플 월 구독료, 관리비? (전기,수도)  등등  합치면 돈이 남을수가 있나",0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),20대 초반부터 중반까지 게임+알바로 월 400좀더 벌때 한창 요리에 관심이 많아서 파인다이닝도 가고 한끼 3~40만원도 태워봤음. 당시 본가에서 통학하던 때라 교통비 10만원 + 커피같이 쓰지않아도 되지만 쓰게되는 돈 2~30을 제외한 나머지 340~350만원은 저축할 수 있었지만 하지 않고 다 씀 한달 식비 200도 넘게써봤고 20후반 취직한 지금 30...,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),딱 제가 받는 월급 급여로군요....부모님 집에 얹혀산다는 최고의 혜택을 받고 있지만 급여 받자마자 150씩 저축을 합니다. IRP에도 금액을 넣구요. 몸 멀쩡하고 부모님집에 머무를수 있는 시간동안 최대한 압축해 돈을 넣고있네요. ㅎㅎ,0.3333333333333333
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),항상 얘기하지만 이번달 지출이 다음달이 된다고 달라지지 않는다.,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),20대인데 10가지 중에 해당되는 과소비는 없네요! 그래도 앞으로도 항상 경각심을 가지고 돈 관리를 잘 해야겠다고 생각했어요. 영상 잘 보고 갑니다~,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),그런 사람들이 있어야 경제가 돌아가죠~~ㅋㅋㅋ,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),"40대입니다. 청춘에 충분히 놀수 있습니다. 그런데 미래도 대비하시면 좋겠습니다. 행복은 나눌수 있지만 불행은(특히 경제적 불행) 개개인을 철저히 고립시킵니다. 긴병에 효자없는 이유, 이혼하는 이유, 가족갈등이 빈번한 이유의 근원은 경제적 요인인 경우가 상당수입니다...",0.3333333333333333
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),살면서 한 번에 50만원 이상 써본게 군 복무중 맞은 아버지 생신선물로 아버지께 50만원 송금한게 처음이었는데 ㅋㅋㅋㅋ,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),"저도 20대 초반인데....참 내가 번돈인데 참견하지말아라 이러는애들 보면 정말 철 없어보입니다 저래 쓰면 99% 확률로 부모님한테 용돈은 절대 안준다는건데... 참 그냥 한심하다는 생각밖에 안들어용  뭐 피드백해주겠다는데도 그런애들은 거두절미하고 그냥 자기인생 자기가 말아먹겠다는데 어쩌겠습니까.. 그냥 그런애들은 거지되도록 놨두고 저희끼리나 열심히 ...",0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),피티하는데 225중 130 적금 합니다. 별로 피티 안아까움,-0.3333333333333333
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),본인이 월급350벌면 이정도 소비도 가능하지만 월급230이면 사대보험띠면210입니다. 210받으면서 이런 과소비 하면 폭망입니다,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),ㅋㅋ 영상 제목 조온나 웃기네,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),근데 좀 쓰게해라 ㅋㅋ 누군가는써야 경제돌아가지,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),평균 161만원 소비 라더만 kbs 보면,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),"정말 똘똘한 친구네요. 😂 근데, 해외여행은 정말 강추입니다. 용돈모아서 넓은 세상과 사람들을 만나보는게 본인의 가치관이나 성격이 많이 개선될수 있어요.  그나이대에 맞는 경험이 있다고 생각합니다. 나이들면 힘들어서 못가요. 유럽은 정말 힘들거든요😂",0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),남들이 하는거 다 따라할 필요가 없다 깨어나라 !! 청춘들아 !!! 기업과 마케팅의 노예가 되지 말자,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),나중에 나라에 기대지만 말아라~~~~ 혼자 가든가,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),"자취하다 보면 돈 아끼기 더 힘든 거 같아요. 전세 이자, 핸드폰 요금, 가스비, 전기비, 회사에서 점심 제공은 안하니 도시락 싸는데 얼마나 더 싸고 효율적으로 먹을 수 있을지 고민해도 경조사로 돈이 또 빠져나가거나 몸이 아프거나 하면 진짜 너무 서럽더라도요 ㅋㅋ ㅠㅠ  돈 많은 부자 친구는 저축하는데 저보다 훨 많이 저축하고 그래서 가끔씩 현타오고 이렇게...",0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),글쌔... 지금 생각해보면 돈도 좋지만 좀 놀았으면 좋을것 같은데...,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),20대라기보단  그냥한국여자특인데ㅎ,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),돈과 절약의 소중함을 가르치지 않은 그들 부모의 책임이라 봅니다.,0.0
2023-08-27,멍청한걸까 삶을 포기한걸까 (20대 소비학개론),이걸 내가 10년전에 봤더라면 ..😢,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",1억을 모아본 사람들이 10억을 모을 수 있고 그 이상을 모을 수 있음.. 40대 중반 5억이상 현금을 모았지만 처음 1억모을때가 가장 힘들었음,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",이제 3천만원 모은 시점에서 1억이라는 돈이 얼마나 큰 돈 이라는 걸 크게 느끼고 있습니다 1억 모우신 분들 정말 대단하십니다 뭘 하셔도 하실거 같아요 응원 합니다,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",부자들이 1억을 모으라는건 단순히 시드머니를 모으라는 뜻은 아닙니다. 1억을 모아가는 과정속에 스스로 부자가 되는 방법을 터득 하게 되기 때문에 일단 1억부터 모으라고 그러는거죠. 이제 1년에 1억을 모아야겟다 그리고 그러기 위해서 월 천만원을 벌어야겠다. 그러기 위해 다양한 파이프 라인을 만들어야겠다. 이런것을 깨달은 것 자체가 1억을 모으는것보다 더 값...,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",정말 저도 10여년간 사업 하면서 벌었던거 다 잃어 보니 목돈 반드시 필요 합니다. 대단하시네요,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",절약 하려면 통신비부터 아끼는게 맞다봄. 3사 쓰지말고 알뜰폰 제일 싼곳 찾아서 쓰셈. 3배는 싼데 사용량 똑같음. 저는 시월모바일 선택함.갠적으로 여기가 혜택도 좋고 제일 쌈,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",엄청난 일을 해 냈군요 이제 30년만에 부자가 될 기회가 왔으니  그 시드 머니를 적절하게 잘 사용하시면  진짜 큰 돈을 모을 수 있을 것 같아요,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",저도 요즘 똑같은 고민하고 있는 사회 초년생으로서 너무 공감하는 말이에요. 앞으로 어떻게 살아갈지 막막한 와중에 그래도 힘이 되는 영상이네요!!,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",좋은 의견 잘들었습니다👍,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천","저와 추구하는 방식이 비슷하시네요. 저도 몇년에 걸쳐 일억을 모으기 보단, 연 일억, 월 일억을 스스로 버는 사람이 되어야겠다고 생각했습니다. 그리고 궁극적인 목표도 디지털 노마드로 언제나 내가 원하는 곳에서 원하는 시간에 일하는 것이고요. 더 재정상황이 탄탄해지면 일을 하지않고 원하는 것만 하며 살고 싶습니다. 함께 그 목표를 달성하면 좋겠네요. 구독하고...",0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",젊으신 분이 똑 소리 나네요 구독 하고 가요 ㅎ,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",후회 하고 안하시고를 떠나서 현실이 궁핍하지는 않으 실거같습니다. 말에 공감이 많이 되네요,-0.3333333333333333
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",결국 월 수입을 늘리라는 말씀이시네요 ㅋㅋ,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",난 십년에 1억모으기도 힘들것같은데 ㅜㅜ 아 슬프다,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",이분 말이 맞음. 저도 처음에는 1억 언제 모아 했는데 또 모으려고 작정하면 지겹지만 모아짐. 한국 젊은 분들 자꾸 10억 모아도 집 한채 겨우 산다고 돈 안모은다고 하시는데 한국분들이 간과하는게 한국은 고소득 국가임. 유럽이나 미국 은퇴자들도 100만불 정도 모으면 여기저기 놀러 다니면서 말년을 편안히 보냄. 한국분들이 13억 정도 모으면 한국에서 굳이 ...,0.0
2023-03-13,"3년 만에 1억 모으고 후회한 사실 I 💵 20대 사회초년생 필수 시청, 저축, 재테크, 직장인, 월급, 돈 모으는 법, 책 추천",1억이라니 대단하세요^^ 재테크 채널 망튜브도 배워갈게요^^,0.0
